Species,Day,Month ,Year,Elevation,new_date,flowering_time,temparature
Ranunculus hirtellus,17,10,1874,3939,684756,290,
Ranunculus hirtellus,29,8,1876,3181,685438,242,
Ranunculus hirtellus,31,5,1892,2727,691192,152,
Ranunculus hirtellus,29,5,1892,2727,691190,150,
Ranunculus hirtellus,5,8,1892,3636,691258,218,
Ranunculus hirtellus,13,6,1892,3636,691205,165,
Ranunculus hirtellus,14,7,1897,4242,693062,195,
Ranunculus hirtellus,5,8,1909,4848,3505,217,18.38593025
Ranunculus hirtellus,5,7,1910,3636,3839,186,18.44615413
Ranunculus hirtellus,6,7,1910,3939,3840,187,18.44615413
Ranunculus hirtellus,17,7,1912,3900,4582,199,18.6163434
Ranunculus hirtellus,12,9,1912,4545,4639,256,18.6163434
Ranunculus hirtellus,21,7,1913,4242,4951,202,17.96856644
Ranunculus hirtellus,17,5,1950,3939,18400,137,18.16541579
Ranunculus hirtellus,4,6,1954,4090,19879,155,18.67847814
Ranunculus hirtellus,4,5,1957,3962,20944,124,18.19456978
Ranunculus hirtellus,15,6,1958,5250,21351,166,19.39756695
Ranunculus hirtellus,26,6,1958,3400,21362,177,19.39756695
Ranunculus hirtellus,14,9,1958,3582,21442,257,19.39756695
Ranunculus hirtellus,19,6,1958,4800,21355,170,19.39756695
Ranunculus hirtellus,14,9,1958,3590,21442,257,19.39756695
Ranunculus hirtellus,14,6,1958,3590,21350,165,19.39756695
Ranunculus hirtellus,19,6,1958,4800,21355,170,19.39756695
Ranunculus hirtellus,22,9,1958,2825,21450,265,19.39756695
Ranunculus hirtellus,16,10,1959,4000,21839,289,19.0326094
Ranunculus hirtellus,16,6,1959,4000,21717,167,19.0326094
Ranunculus hirtellus,4,6,1959,1700,21705,155,19.0326094
Ranunculus hirtellus,6,6,1959,3000,21707,157,19.0326094
Ranunculus hirtellus,5,6,1959,1800,21706,156,19.0326094
Ranunculus hirtellus,30,5,1959,2400,21700,150,19.0326094
Ranunculus hirtellus,6,6,1959,3000,21707,157,19.0326094
Ranunculus hirtellus,16,6,1959,4000,21717,167,19.0326094
Ranunculus hirtellus,18,4,1960,3000,22024,109,19.14885426
Ranunculus hirtellus,17,4,1960,3000,22023,108,19.14885426
Ranunculus hirtellus,18,4,1960,3000,22024,109,19.14885426
Ranunculus hirtellus,4,9,1961,3375,22528,247,18.84792033
Ranunculus hirtellus,4,9,1961,3375,22528,247,18.84792033
Ranunculus hirtellus,14,9,1961,3350,22538,257,18.84792033
Ranunculus hirtellus,4,9,1961,3375,22528,247,18.84792033
Ranunculus hirtellus,4,9,1961,3375,22528,247,18.84792033
Ranunculus hirtellus,4,9,1961,3375,22528,247,18.84792033
Ranunculus hirtellus,4,9,1961,3375,22528,247,18.84792033
Ranunculus hirtellus,17,9,1961,3500,22541,260,18.84792033
Ranunculus hirtellus,12,9,1961,4000,22536,255,18.84792033
Ranunculus hirtellus,17,9,1961,3000,22541,260,18.84792033
Ranunculus hirtellus,7,10,1961,2745,22561,280,18.84792033
Ranunculus hirtellus,30,7,1962,4000,22857,211,18.9725193
Ranunculus hirtellus,6,10,1962,3900,22925,279,18.9725193
Ranunculus hirtellus,20,10,1963,3200,23304,293,18.90389475
Ranunculus hirtellus,6,10,1963,3800,23290,279,18.90389475
Ranunculus hirtellus,4,10,1963,3800,23288,277,18.90389475
Ranunculus hirtellus,6,10,1963,3800,23290,279,18.90389475
Ranunculus hirtellus,4,10,1963,3800,23288,277,18.90389475
Ranunculus hirtellus,1,9,1963,3500,23255,244,18.90389475
Ranunculus hirtellus,1,9,1963,3500,23255,244,18.90389475
Ranunculus hirtellus,6,10,1963,3800,23290,279,18.90389475
Ranunculus hirtellus,21,8,1963,3000,23244,233,18.90389475
Ranunculus hirtellus,20,10,1963,3200,23304,293,18.90389475
Ranunculus hirtellus,20,9,1964,2600,23640,264,18.67727381
Ranunculus hirtellus,2,7,1964,3000,23560,184,18.67727381
Ranunculus hirtellus,13,7,1964,3100,23571,195,18.67727381
Ranunculus hirtellus,13,7,1964,4535,23571,195,18.67727381
Ranunculus hirtellus,18,10,1965,4000,24033,291,18.57157296
Ranunculus hirtellus,26,7,1966,4000,24314,207,18.68945145
Ranunculus hirtellus,26,7,1966,4000,24314,207,18.68945145
Ranunculus hirtellus,4,5,1966,3500,24231,124,18.68945145
Ranunculus hirtellus,20,6,1969,3800,25374,171,19.16785973
Ranunculus hirtellus,20,9,1969,2750,25466,263,19.16785973
Ranunculus hirtellus,20,6,1969,3800,25374,171,19.16785973
Ranunculus hirtellus,6,8,1970,3400,25786,218,19.24800225
Ranunculus hirtellus,24,8,1970,4900,25804,236,19.24800225
Ranunculus hirtellus,2,10,1971,2850,26208,275,18.82908908
Ranunculus hirtellus,6,6,1971,3500,26090,157,18.82908908
Ranunculus hirtellus,24,5,1971,2250,26077,144,18.82908908
Ranunculus hirtellus,12,8,1971,2800,26157,224,18.82908908
Ranunculus hirtellus,2,8,1971,3200,26147,214,18.82908908
Ranunculus hirtellus,2,8,1971,3200,26147,214,18.82908908
Ranunculus hirtellus,30,5,1971,3500,26083,150,18.82908908
Ranunculus hirtellus,6,6,1971,3500,26090,157,18.82908908
Ranunculus hirtellus,30,5,1972,2800,26449,151,18.64393564
Ranunculus hirtellus,15,5,1972,2650,26434,136,18.64393564
Ranunculus hirtellus,23,5,1972,3600,26442,144,18.64393564
Ranunculus hirtellus,25,5,1972,3800,26444,146,18.64393564
Ranunculus hirtellus,24,5,1972,2000,26443,145,18.64393564
Ranunculus hirtellus,19,5,1972,3200,26438,140,18.64393564
Ranunculus hirtellus,28,5,1972,2800,26447,149,18.64393564
Ranunculus hirtellus,18,7,1972,3400,26498,200,18.64393564
Ranunculus hirtellus,24,8,1972,3000,26535,237,18.64393564
Ranunculus hirtellus,8,7,1972,3400,26488,190,18.64393564
Ranunculus hirtellus,23,7,1972,4000,26503,205,18.64393564
Ranunculus hirtellus,23,7,1972,2100,26503,205,18.64393564
Ranunculus hirtellus,17,7,1972,3900,26497,199,18.64393564
Ranunculus hirtellus,24,8,1972,3000,26535,237,18.64393564
Ranunculus hirtellus,3,6,1972,3200,26453,155,18.64393564
Ranunculus hirtellus,24,5,1972,2000,26443,145,18.64393564
Ranunculus hirtellus,28,5,1972,2800,26447,149,18.64393564
Ranunculus hirtellus,3,7,1973,3200,26848,184,19.06625081
Ranunculus hirtellus,3,7,1973,3200,26848,184,19.06625081
Ranunculus hirtellus,25,7,1973,4500,26870,206,19.06625081
Ranunculus hirtellus,22,7,1973,4800,26867,203,19.06625081
Ranunculus hirtellus,29,9,1974,2700,27301,272,18.60918019
Ranunculus hirtellus,27,6,1974,2500,27207,178,18.60918019
Ranunculus hirtellus,15,7,1976,2770,27956,197,18.51696738
Ranunculus hirtellus,15,8,1976,3900,27987,228,18.51696738
Ranunculus hirtellus,1,8,1976,4393,27973,214,18.51696738
Ranunculus hirtellus,11,8,1978,3500,28713,223,18.52055541
Ranunculus hirtellus,3,6,1978,3300,28644,154,18.52055541
Ranunculus hirtellus,2,6,1978,2100,28643,153,18.52055541
Ranunculus hirtellus,18,5,1979,3900,28993,138,18.80701909
Ranunculus hirtellus,11,9,1979,3500,29109,254,18.80701909
Ranunculus hirtellus,16,6,1979,3600,29022,167,18.80701909
Ranunculus hirtellus,25,5,1979,4000,29000,145,18.80701909
Ranunculus hirtellus,18,5,1979,3500,28993,138,18.80701909
Ranunculus hirtellus,3,8,1980,3500,29436,216,18.84510907
Ranunculus hirtellus,3,8,1980,3500,29436,216,18.84510907
Ranunculus hirtellus,27,6,1981,3500,29764,178,18.68978367
Ranunculus hirtellus,30,8,1983,3600,30558,242,17.90485164
Ranunculus hirtellus,26,6,1984,3800,30859,178,18.85821281
Ranunculus hirtellus,23,5,1985,3200,31190,143,19.01923867
Ranunculus hirtellus,21,8,1987,2450,32010,233,18.98152579
Ranunculus hirtellus,3,10,1991,2600,33514,276,18.32769183
Ranunculus hirtellus,29,5,1999,3340,36309,149,20.14512741
Ranunculus hirtellus,20,7,2003,4000,37822,201,0
Ranunculus hirtellus,24,7,2003,4200,37826,205,0
